#year,doy,tair,rain,tsoil,tam,tpm,tmin,tmax,tday,vpd_am,vpd_pm,co2,ndep,nfix,wind,pres,wind_am,wind_pm,par_am,par_pm
2018,305,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,306,20,2.8,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,307,20,0.2,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,308,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,309,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,310,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,311,20,6.2,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,312,20,1,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,313,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,314,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,315,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,316,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,317,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,318,20,0.6,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,319,20,11.2,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,320,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,321,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,322,20,5.8,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,323,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,324,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,325,20,1.8,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,326,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,327,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,328,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,329,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,330,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,331,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,332,20,67.8,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,333,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,334,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,335,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,336,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,337,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,338,20,0.2,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,339,20,0.8,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,340,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,341,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,342,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,343,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,344,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,345,20,0.2,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,346,20,1.2,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,347,20,24,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,348,20,24,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,349,20,2.4,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,350,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,351,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,352,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,353,20,40.6,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,354,20,11.6,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,355,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,356,20,3.8,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,357,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,358,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,359,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,360,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,361,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,362,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,363,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,364,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,365,20,2.6,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
